std::unordered_map<uint8_t, std::vector<std::string>> mapProperty=
{
    {0, {"P0-00", "电机额定电流"}},
    {1, {"P0-01", "电机极对数"}},
    {2, {"P0-02", "编码器线数"}},
    {3, {"P0-03", "备用"}},
    {4, {"P0-04", "码盘零位置"}},
    {5, {"P0-05", "同步轮齿距"}},
    {6, {"P0-06", "同步轮齿数"}},
    {7, {"P1-00", "一档速开门启动缓冲距离"}},
    {8, {"P1-01", "一档速开门启动缓冲速度"}},
    {9, {"P1-02", "一档速开门加速加加速度"}},
    {10, {"P1-03", "一档速开门加速加速度"}},
    {11, {"P1-04", "一档速开门速度限幅"}},
    {12, {"P1-05", "一档速开门减速加加速度"}},
    {13, {"P1-06", "一档速开门减速加速度"}},
    {14, {"P1-07", "一档速开门到位缓冲距离"}},
    {15, {"P1-08", "一档速开门到位缓冲速度"}},
    {16, {"P1-09", "开门最小S曲线距离"}},
    {17, {"P1-10", "二档速开门启动缓冲距离"}},
    {18, {"P1-11", "二档速开门启动缓冲速度"}},
    {19, {"P1-12", "二档速开门加速加加速度"}},
    {20, {"P1-13", "二档速开门加速加速度"}},
    {21, {"P1-14", "二档速开门速度限幅"}},
    {22, {"P1-15", "二档速开门减速加加速度"}},
    {23, {"P1-16", "二档速开门减速加速度"}},
    {24, {"P1-17", "二档速开门到位缓冲距离"}},
    {25, {"P1-18", "二档速开门到位缓冲速度"}},
    {26, {"P1-19", "备用"}},
    {27, {"P1-20", "三档速开门启动缓冲距离"}},
    {28, {"P1-21", "三档速开门启动缓冲速度"}},
    {29, {"P1-22", "三档速开门加速加加速度"}},
    {30, {"P1-23", "三档速开门加速加速度"}},
    {31, {"P1-24", "三档速开门速度限幅"}},
    {32, {"P1-25", "三档速开门减速加加速度"}},
    {33, {"P1-26", "三档速开门减速加速度"}},
    {34, {"P1-27", "三档速开门到位缓冲距离"}},
    {35, {"P1-28", "三档速开门到位缓冲速度"}},
    {36, {"P1-29", "备用"}},
    {37, {"P1-30", "四档速开门启动缓冲距离"}},
    {38, {"P1-31", "四档速开门启动缓冲速度"}},
    {39, {"P1-32", "四档速开门加速加加速度"}},
    {40, {"P1-33", "四档速开门加速加速度"}},
    {41, {"P1-34", "四档速开门速度限幅"}},
    {42, {"P1-35", "四档速开门减速加加速度"}},
    {43, {"P1-36", "四档速开门减速加速度"}},
    {44, {"P1-37", "四档速开门到位缓冲距离"}},
    {45, {"P1-38", "四档速开门到位缓冲速度"}},
    {46, {"P1-39", "紧急停车加速度"}},
    {47, {"P1-40", "紧急停车加加速度"}},
    {48, {"P2-00", "一档速关门启动缓冲距离"}},
    {49, {"P2-01", "一档速关门启动缓冲速度"}},
    {50, {"P2-02", "一档速关门加速加加速度"}},
    {51, {"P2-03", "一档速关门加速加速度"}},
    {52, {"P2-04", "一档速关门速度限幅"}},
    {53, {"P2-05", "一档速关门减速加加速度"}},
    {54, {"P2-06", "一档速关门减速加速度"}},
    {55, {"P2-07", "一档速关门到位缓冲距离"}},
    {56, {"P2-08", "一档速关门到位缓冲速度"}},
    {57, {"P2-09", "备用"}},
    {58, {"P2-10", "二档速关门启动缓冲距离"}},
    {59, {"P2-11", "二档速关门启动缓冲速度"}},
    {60, {"P2-12", "二档速关门加速加加速度"}},
    {61, {"P2-13", "二档速关门加速加速度"}},
    {62, {"P2-14", "二档速关门速度限幅"}},
    {63, {"P2-15", "二档速关门减速加加速度"}},
    {64, {"P2-16", "二档速关门减速加速度"}},
    {65, {"P2-17", "二档速关门到位缓冲距离"}},
    {66, {"P2-18", "二档速关门到位缓冲速度"}},
    {67, {"P2-19", "备用"}},
    {68, {"P2-20", "三档速关门启动缓冲距离"}},
    {69, {"P2-21", "三档速关门启动缓冲速度"}},
    {70, {"P2-22", "三档速关门加速加加速度"}},
    {71, {"P2-23", "三档速关门加速加速度"}},
    {72, {"P2-24", "三档速关门速度限幅"}},
    {73, {"P2-25", "三档速关门减速加加速度"}},
    {74, {"P2-26", "三档速关门减速加速度"}},
    {75, {"P2-27", "三档速关门到位缓冲距离"}},
    {76, {"P2-28", "三档速关门到位缓冲速度"}},
    {77, {"P2-29", "备用"}},
